rank,TAR_COU_OFR_ID,dib_cust_id,coupon_num,base_upc_num,Item_Description,item_size,image_url,prod_rank
15,304971,1.1115014E14,800000033977,0001411391006,Wonderful No Salt Pistachios,16 Oz,https://www.kroger.com/product/images/076438117/medium/front/0001411391006,8
15,304971,1.1115014E14,800000033977,0001411391005,Wonderful Pistachios,32 Oz,https://www.kroger.com/product/images/076438117/medium/front/0001411391005,9
15,304971,1.1115014E14,800000033977,0001411391004,Wonderful Roasted and Salted Pistachios,10 Oz,https://www.kroger.com/product/images/076438117/medium/front/0001411391004,10
16,302678,1.1115014E14,800000018417,0004100000518,Lipton Chicken Noodle Soup Mix,4.09 Oz,https://www.kroger.com/product/images/011358274/medium/front/0004100000518,1
16,302678,1.1115014E14,800000018417,0004100000301,Lipton Soup Secrets Extra Noodle Soup Mix,4.9 Oz,https://www.kroger.com/product/images/010263176/medium/front/0004100000301,2
16,302678,1.1115014E14,800000018417,0004100000324,Lipton Soup Secrets Noodle Soup Mix,4.5 Oz,https://www.kroger.com/product/images/010263176/medium/front/0004100000324,3
16,302678,1.1115014E14,800000018417,0004100000332,Lipton Soup Secrets Chicken Noodle With Diced White Chicken Meat,4.2 Oz,https://www.kroger.com/product/images/010263176/medium/front/0004100000332,4
16,302678,1.1115014E14,800000018417,0004100000490,Lipton Soup Secrets Ring-O-Noodle Soup Mix,4.9 Oz,https://www.kroger.com/product/images/010263176/medium/front/0004100000490,5
16,302678,1.1115014E14,800000018417,0004100000519,Lipton Onion Soup Dip Mix,1.9 Oz,https://www.kroger.com/product/images/011358274/medium/front/0004100000519,6
16,302678,1.1115014E14,800000018417,0004100000574,Lipton Kosher Vegetable Soup and Dip Mix,2 Oz,https://www.kroger.com/product/images/011358274/medium/front/0004100000574,7
16,302678,1.1115014E14,800000018417,0004100000575,Lipton Kosher Ranch Soup and Dip Mix,2.4 Oz,https://www.kroger.com/product/images/011358274/medium/front/0004100000575,8
16,302678,1.1115014E14,800000018417,0004100014066,Lipton Kosher Matzo Ball and Soup Mix,4.3 Oz,https://www.kroger.com/product/images/011358279/medium/front/0004100014066,9
16,302678,1.1115014E14,800000018417,0004100014380,Lipton Kosher Matzo Ball Mix,4.3 Oz,https://www.kroger.com/product/images/011358279/medium/front/0004100014380,10
17,301794,1.1115014E14,800000013507,0001600042365,Fiber One Oats & Chocolate Chewy Bars,21.2 Oz,https://www.kroger.com/product/images/010567601/medium/front/0001600042365,1
17,301794,1.1115014E14,800000013507,0001600046175,Fiber One Sweet & Salty Nut Meal Bar,5 Count/1.6 Oz,https://www.kroger.com/product/images/031829021/medium/front/0001600046175,2
17,301794,1.1115014E14,800000013507,0001600048036,Fiber One Soft Baked Double Chocolate Chip Cookies,6.6 Oz,https://www.kroger.com/product/images/600538320/medium/front/0001600048036,3
17,301794,1.1115014E14,800000013507,0001600042371,Fiber One 90 Calorie Chocolate Fudge Brownies,5.34 Oz,https://www.kroger.com/product/images/010569464/medium/front/0001600042371,4
17,301794,1.1115014E14,800000013507,0001600048035,General Mills Fiber One Soft-Baked Oatmeal Raisin Cookies,6.6 Oz,https://www.kroger.com/product/images/600538320/medium/front/0001600048035,5
17,301794,1.1115014E14,800000013507,0001600048304,Fiber One Strawberry Streusel Bars,7.1 Oz,https://www.kroger.com/product/images/010567601/medium/front/0001600048304,6
17,301794,1.1115014E14,800000013507,0001600048037,General Mills Fiber One Soft Baked Chocolate Chunk Cookie,6.6 Oz,https://www.kroger.com/product/images/600538320/medium/front/0001600048037,7
17,301794,1.1115014E14,800000013507,0001600048125,Fiber One Chocolate Peanut Butter Meal Bar,7.95 Oz,https://www.kroger.com/product/images/031829021/medium/front/0001600048125,8
17,301794,1.1115014E14,800000013507,0001600048126,Fiber One Dark Chocolate Almond Meal Bars,7.95 Oz,https://www.kroger.com/product/images/031829021/medium/front/0001600048126,9
17,301794,1.1115014E14,800000013507,0001600048127,Fiber One Strawberry Greek Yogurt Meal Bar,7.95 Oz,https://www.kroger.com/product/images/031829021/medium/front/0001600048127,10
18,300740,1.1115014E14,800000012635,0003076852779,Disney Avengers Multi Gummies,180 Count,https://www.kroger.com/product/images/031808402/medium/front/0003076852779,1
18,300740,1.1115014E14,800000012635,0075942713560,Disney Pooh Gummies Multivitamins,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942713560,2
18,300740,1.1115014E14,800000012635,0075942714925,Disney Multi Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942714925,3
18,300740,1.1115014E14,800000012635,0075942750962,Disney Phineas and Ferb Gummies Vitamins,60 Count,https://www.kroger.com/product/images/031808406/medium/front/0075942750962,4
18,300740,1.1115014E14,800000012635,0075942714928,Disney Princess Gummies,180 Count,https://www.kroger.com/product/images/031808404/medium/front/0075942714928,5
18,300740,1.1115014E14,800000012635,0075942752774,Disney Monsters University Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942752774,6
18,300740,1.1115014E14,800000012635,0075942716775,Disney Cars Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942716775,7
18,300740,1.1115014E14,800000012635,0075942719145,Disney Fairies Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942719145,8
18,300740,1.1115014E14,800000012635,0075942716780,Disney Cars Multivitamin Gummies,180 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942716780,9
18,300740,1.1115014E14,800000012635,0075942752772,Disney Fiber Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942752772,10
19,304048,1.1115014E14,800000030957,0003076852779,Disney Avengers Multi Gummies,180 Count,https://www.kroger.com/product/images/031808402/medium/front/0003076852779,1
19,304048,1.1115014E14,800000030957,0075942752772,Disney Fiber Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942752772,2
19,304048,1.1115014E14,800000030957,0075942750962,Disney Phineas and Ferb Gummies Vitamins,60 Count,https://www.kroger.com/product/images/031808406/medium/front/0075942750962,3
19,304048,1.1115014E14,800000030957,0075942717955,Disney Hannah Montana Gummies Multivitamin,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942717955,4
19,304048,1.1115014E14,800000030957,0075942752774,Disney Monsters University Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942752774,5
19,304048,1.1115014E14,800000030957,0075942719145,Disney Fairies Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942719145,6
19,304048,1.1115014E14,800000030957,0075942718838,Disney Wall-E Gummies Multivitamin,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942718838,7
19,304048,1.1115014E14,800000030957,0075942716780,Disney Cars Multivitamin Gummies,180 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942716780,8
19,304048,1.1115014E14,800000030957,0075942716775,Disney Cars Multi-Vitamin Gummies,60 Count,https://www.kroger.com/product/images/031808402/medium/front/0075942716775,9
19,304048,1.1115014E14,800000030957,0075942714928,Disney Princess Gummies,180 Count,https://www.kroger.com/product/images/031808404/medium/front/0075942714928,10
21,302419,1.1115014E14,800000017490,0007047018083,Yoplait Light Lemon Meringue Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047018083,1
21,302419,1.1115014E14,800000017490,0007047019659,Yoplait Original Mango Yogurt,6 Oz,https://www.kroger.com/product/images/050628302/medium/front/0007047019659,2
21,302419,1.1115014E14,800000017490,0007047040853,Yoplait Original Tropical Flavored Yogurt,6 Oz,https://www.kroger.com/product/images/050628302/medium/front/0007047040853,3
21,302419,1.1115014E14,800000017490,0007047026287,Yoplait Cherry Pomegranate Yogurt,6 Oz,https://www.kroger.com/product/images/050628302/medium/front/0007047026287,4
21,302419,1.1115014E14,800000017490,0007047027101,Yoplait Light Strawberry Shortcake Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047027101,5
21,302419,1.1115014E14,800000017490,0007047027104,Yoplait Light Pineapple Upside Down Cake Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047027104,6
21,302419,1.1115014E14,800000017490,0007047027105,Yoplait Light Raspberry Lemonade Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047027105,7
21,302419,1.1115014E14,800000017490,0007047027106,Yoplait Light Raspberry Cheesecake Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047027106,8
21,302419,1.1115014E14,800000017490,0007047027742,Yoplait Light Black Forest Cake Yogurt,6 Oz,https://www.kroger.com/product/images/050628303/medium/front/0007047027742,9
21,302419,1.1115014E14,800000017490,0007047027831,Yoplait Whips Vanilla Creme Yogurt,4 Oz,https://www.kroger.com/product/images/050628302/medium/front/0007047027831,10
22,303387,1.1115014E14,800000025219,0003700085985,Charmin Basic Bath Tissue,16 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700085985,1
23,303388,1.1115014E14,800000025220,0003700083344,Charmin Ultra Strong Bath Tissue,9 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700083344,1
23,303388,1.1115014E14,800000025220,0003700085739,Charmin Sensitive Bath Tissue,12 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700085739,2
23,303388,1.1115014E14,800000025220,0003700023727,Charmin Freshmates Cleaner Clean Wipes Tub,40 Count,https://www.kroger.com/product/images/011129764/medium/front/0003700023727,3
23,303388,1.1115014E14,800000025220,0003700023756,Charmin Freshmates Cleaner Clean Wipes Refill,80 Count,https://www.kroger.com/product/images/011129764/medium/front/0003700023756,4
23,303388,1.1115014E14,800000025220,0003700029709,Charmin Ultra Soft Bath Tissue,9 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700029709,5
23,303388,1.1115014E14,800000025220,0003700086502,Charmin Ultra Strong Bath Tissue,71.8 SF,https://www.kroger.com/product/images/011129762/medium/front/0003700086502,6
23,303388,1.1115014E14,800000025220,0003700086505,Charmin Ultra Strong Bath Tissue,12 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700086505,7
23,303388,1.1115014E14,800000025220,0003700086523,Charmin Mega Roll Ultra Strong Bath Tissue,12 Rolls,https://www.kroger.com/product/images/011129762/medium/front/0003700086523,8
23,303388,1.1115014E14,800000025220,0003700086527,Charmin Mega Roll Ultra Strong Bath Tissue,6 ROLLS,https://www.kroger.com/product/images/011129762/medium/front/0003700086527,9
23,303388,1.1115014E14,800000025220,0003700086528,Charmin Mega Roll Ultra Strong Bath Tissue,16 Rolls,https://www.kroger.com/product/images/011129762/medium/front/0003700086528,10
24,303390,1.1115014E14,800000025242,0003700028831,Bounty Select A Size Paper Towels,8 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700028831,1
24,303390,1.1115014E14,800000025242,0003700085857,Bounty White Paper Towels,2 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700085857,2
24,303390,1.1115014E14,800000025242,0003700084881,Bounty Duratowel King Rolls,2 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700084881,3
24,303390,1.1115014E14,800000025242,0003700084883,Bounty DuraTowel King Roll Paper Towels,6 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700084883,4
24,303390,1.1115014E14,800000025242,0003700028722,Bounty Extra Soft Prints Paper Towels,6 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700028722,5
24,303390,1.1115014E14,800000025242,0003700081531,Bounty 8 Roll Select a Size White Paper Towels,8 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700081531,6
24,303390,1.1115014E14,800000025242,0003700028839,Bounty White Paper Towels 8 Pack,8 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700028839,7
24,303390,1.1115014E14,800000025242,0003700034884,Bounty Napkins,100 Count,https://www.kroger.com/product/images/011529761/medium/front/0003700034884,8
24,303390,1.1115014E14,800000025242,0003700034885,Bounty Everyday White Print Napkins,200 Count,https://www.kroger.com/product/images/011529761/medium/front/0003700034885,9
24,303390,1.1115014E14,800000025242,0003700088236,Bounty Huge Roll Paper Towels,8 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003700088236,10
25,303225,1.1115014E14,800000023377,0001111083566,Kroger Plastic Compartment Plates,22 Count,https://www.kroger.com/product/images/011140009/medium/front/0001111083566,1
25,303225,1.1115014E14,800000023377,0001111086972,Kroger Home Sense Designer Paper Cups,100 Count,https://www.kroger.com/product/images/011140001/medium/front/0001111086972,2
25,303225,1.1115014E14,800000023377,0001111086952,Kroger Home Sense Designer Paper Plates,24 Count,https://www.kroger.com/product/images/011140004/medium/front/0001111086952,3
25,303225,1.1115014E14,800000023377,0001111086951,Kroger Home Sense Designer Paper Plates,48 Count,https://www.kroger.com/product/images/011140004/medium/front/0001111086951,4
25,303225,1.1115014E14,800000023377,0001111086999,Kroger Home Sense Foam 16 oz Cups,24 Count,https://www.kroger.com/product/images/011140002/medium/front/0001111086999,5
25,303225,1.1115014E14,800000023377,0001111086943,Kroger Home Sense Designer Paper Cups,200 Count,https://www.kroger.com/product/images/011140001/medium/front/0001111086943,6
25,303225,1.1115014E14,800000023377,0001111086901,Kroger Home Sense Paper Plates,150 Count,https://www.kroger.com/product/images/011140006/medium/front/0001111086901,7
25,303225,1.1115014E14,800000023377,0001111086819,Kroger Home Sense Elegant Plastic Spoons,24 Count,https://www.kroger.com/product/images/011140008/medium/front/0001111086819,8
25,303225,1.1115014E14,800000023377,0001111086818,Kroger Home Sense Plastic Forks,24 Count,https://www.kroger.com/product/images/011140008/medium/front/0001111086818,9
25,303225,1.1115014E14,800000023377,0001111086817,Kroger Home Sense Plastic Dinnerware Set,24 Count,https://www.kroger.com/product/images/011140008/medium/front/0001111086817,10
26,301152,1.1115014E14,800000015120,0003600028788,Viva Towels Big Roll Choose-A-Size Paper Towels,1 ROLL,https://www.kroger.com/product/images/011119763/medium/front/0003600028788,1
26,301152,1.1115014E14,800000015120,0003600039413,Viva Vantage Big Roll,1 Roll,https://www.kroger.com/product/images/011119763/medium/front/0003600039413,2
27,301403,1.1115014E14,800000010452,0003600011417,Viva Giant Paper Towels,8 ROLLS,https://www.kroger.com/product/images/011119763/medium/front/0003600011417,1
28,301004,1.1115014E14,800000010023,0007218063018,Red Baron Fire Baked Original Crust Pepperoni Pizza,19.85 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218063018,1
28,301004,1.1115014E14,800000010023,0007218063321,Red Baron Thin & Crispy Cheese Pizza,14.76 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218063321,2
28,301004,1.1115014E14,800000010023,0007218063104,Red Baron Deep Dish Singles Cheese Pizza,11.2 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063104,3
28,301004,1.1115014E14,800000010023,0007218063123,Red Baron Singles Deep Dish Hawaiian Pizza,10.56 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063123,4
28,301004,1.1115014E14,800000010023,0007218063243,Red Baron French Bread Singles 3-Meat Pizza,11 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063243,5
28,301004,1.1115014E14,800000010023,0007218063244,Red Baron French Bread Singles Pepperoni Pizza,10.8 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063244,6
28,301004,1.1115014E14,800000010023,0007218056771,Red Baron Original Crust Pepperoni Pizza,11.64 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218056771,7
28,301004,1.1115014E14,800000010023,0007218063245,Red Baron French Bread Singles 5 Cheese Garlic Pizza,8.8 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063245,8
28,301004,1.1115014E14,800000010023,0007218063247,Red Baron French Bread Singles Supreme Pizzas,11.6 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063247,9
28,301004,1.1115014E14,800000010023,0007218056442,Red Baron Singles French Bread Three Meat Pizza,33 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218056442,10
29,305009,1.1115014E14,800000012175,0007218063754,Red Baron Deep Dish Singles Supreme Pizza,11.5 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063754,1
29,305009,1.1115014E14,800000012175,0007218063472,Red Baron Classic Crust Sausage Pizza,21.82 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218063472,2
29,305009,1.1115014E14,800000012175,0007218063473,Red Baron Classic Crust Pepperoni Pizza,20.6 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218063473,3
29,305009,1.1115014E14,800000012175,0007218063474,Red Baron Classic Crust Hamburger Pizza,21.76 Oz,https://www.kroger.com/product/images/450380023/medium/top/0007218063474,4
29,305009,1.1115014E14,800000012175,0007218056750,Red Baron Thick Pan Pepperoni Pizza,9.6 Oz,https://www.kroger.com/product/images/450380016/medium/front/0007218056750,5
29,305009,1.1115014E14,800000012175,0007218063481,Red Baron Classic Crust Four Meat Pizza,21.77 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218063481,6
29,305009,1.1115014E14,800000012175,0007218063750,Red Baron Deep Dish Sausage Pizzas,11.6 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063750,7
29,305009,1.1115014E14,800000012175,0007218056742,Red Baron Classic Crust Hawaiian Style Pizza,18.9 Oz,https://www.kroger.com/product/images/450380023/medium/front/0007218056742,8
29,305009,1.1115014E14,800000012175,0007218063751,Red Baron Deep Dish Singles Pepperoni Pizzas,11.2 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063751,9
29,305009,1.1115014E14,800000012175,0007218063752,Red Baron Deep,11.2 Oz,https://www.kroger.com/product/images/450380026/medium/front/0007218063752,10
30,301248,1.1115014E14,800000014997,0001111084298,Kroger Coffee Creamer Limited Edition Vanilla Caramel,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111084298,1
30,301248,1.1115014E14,800000014997,0001111088433,Kroger Coffee Creamer Hazelnut,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111088433,2
30,301248,1.1115014E14,800000014997,0001111080135,Kroger Coffee Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111080135,3
30,301248,1.1115014E14,800000014997,0001111079767,Kroger Sugar Free French Vanilla Coffee Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111079767,4
30,301248,1.1115014E14,800000014997,0001111079766,Kroger Sugar Free Hazelnut Coffee Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111079766,5
30,301248,1.1115014E14,800000014997,0001111084299,Kroger Coffee Creamer Creme Brulee,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111084299,6
30,301248,1.1115014E14,800000014997,0001111080136,Kroger Coffee Creamer Fat Free Original,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111080136,7
30,301248,1.1115014E14,800000014997,0001111085439,Kroger Gingerbread Coffee Creamer,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111085439,8
30,301248,1.1115014E14,800000014997,0001111082374,Kroger Coffee Creamer Fat Free Hazelnut,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111082374,9
30,301248,1.1115014E14,800000014997,0001111082375,Kroger Coffee Creamer Fat Free French Vanilla,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0001111082375,10
31,303368,1.1115014E14,800000025164,0003700091978,Crest Pro-Health Junior Star Wars Toothpaste,4.2 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700091978,1
31,303368,1.1115014E14,800000025164,0003700044612,Crest Pro-Health Stages Liquid Gel Toothpaste,4.6 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700044612,2
31,303368,1.1115014E14,800000025164,0003700000338,Crest Neat Squeeze for Kids Toothpaste,6 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700000338,3
31,303368,1.1115014E14,800000025164,0003700086058,Crest ProHealth Stages Avengers Toothpaste,4.2 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700086058,4
31,303368,1.1115014E14,800000025164,0003700000382,Crest Kids Toothpaste,4.6 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700000382,5
31,303368,1.1115014E14,800000025164,0003700028199,Crest Pro Health For Me Toothpaste,6 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700028199,6
31,303368,1.1115014E14,800000025164,0003700028198,Crest Pro-Health for Me Frozen Paste,4.2 Oz,https://www.kroger.com/product/images/031716014/medium/front/0003700028198,7
31,303368,1.1115014E14,800000025164,0030041010116,Crest Pro Health Jake and Pirates Toothpaste,4.2 Oz,https://www.kroger.com/product/images/031716014/medium/front/0030041010116,8
31,303368,1.1115014E14,800000025164,0030041665029,Oral-B Stages Toothpaste Toy Story,4.2 OZ,https://www.kroger.com/product/images/031716014/medium/front/0030041665029,9
31,303368,1.1115014E14,800000025164,0006830563235,Oral B Stage 3 Princess Toothpaste,4.2 Oz,https://www.kroger.com/product/images/031716014/medium/front/0006830563235,10
32,300198,1.1115014E14,800000022470,0004127100907,International Delight White Chocolate Raspberry Creamer,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100907,1
32,300198,1.1115014E14,800000022470,0004127100824,International Delight Skinny White Chocolate Mocha Creamer,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100824,2
32,300198,1.1115014E14,800000022470,0004127100908,International Delight White Chocolate Raspberry Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100908,3
32,300198,1.1115014E14,800000022470,0004127100922,International Delight Coffee House Caramel Macchiato,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100922,4
32,300198,1.1115014E14,800000022470,0004127100924,International Delight Coffee House White Chocolate Mocha Creamer,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100924,5
32,300198,1.1115014E14,800000022470,0004127100945,International Delight Skinny Caramel Macchiato Coffee Creamer,16 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100945,6
32,300198,1.1115014E14,800000022470,0004127100955,International Delight Caramel Macchiato Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100955,7
32,300198,1.1115014E14,800000022470,0004127100956,International Delight White Chocolate Mocha Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100956,8
32,300198,1.1115014E14,800000022470,0004127100974,International Delight Creamer Singles - Caramel Macchiato 24 Count,24 Count,https://www.kroger.com/product/images/010246180/medium/front/0004127100974,9
32,300198,1.1115014E14,800000022470,0004127101819,International Delight Heath Bar Creamer Singles,24 Count,https://www.kroger.com/product/images/010246180/medium/top/0004127101819,10
33,301006,1.1115014E14,800000012140,0004127100884,International Delight Belgian White Chocolate Macadamia Nut Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127100884,1
33,301006,1.1115014E14,800000012140,0004127101993,International Delight Cinnabon Coffee Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127101993,2
33,301006,1.1115014E14,800000012140,0004127102260,International Delight Sugar Free & Fat Free Pumpkin Pie Spice Creamer,32 Fl Oz,https://www.kroger.com/product/images/050794529/medium/front/0004127102260,3
33,301006,1.1115014E14,800000012140,0004127102258,International Delight Peppermint Chocolate Truffle Creamer,1 Quart,https://www.kroger.com/product/images/050794529/medium/front/0004127102258,4
